acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,time
0.327,-0.046,-1.120,-4.229,-0.168,-0.992,0
0.331,-0.043,-1.110,-4.153,-0.076,-1.053,4053
0.328,-0.048,-1.109,-4.366,0.031,-1.084,8068
0.331,-0.042,-1.115,-4.290,0.015,-1.023,12079
0.331,-0.036,-1.111,-4.244,0.214,-1.160,16090
0.331,-0.047,-1.107,-4.031,0.336,-1.023,20101
0.330,-0.045,-1.120,-3.832,0.427,-1.069,24112
0.334,-0.048,-1.107,-4.000,0.718,-1.084,28123
0.331,-0.046,-1.107,-3.924,0.656,-1.145,32134
0.334,-0.051,-1.113,-3.969,0.885,-0.992,36145
0.335,-0.039,-1.119,-3.924,0.641,-1.023,40156
0.332,-0.039,-1.116,-4.031,0.840,-1.435,44167
0.334,-0.043,-1.118,-4.076,0.687,-1.328,48178
0.331,-0.041,-1.108,-4.260,0.656,-1.450,52189
0.330,-0.046,-1.120,-4.412,0.641,-1.542,56200
0.323,-0.043,-1.112,-4.504,0.779,-1.710,60212
0.332,-0.049,-1.112,-4.718,0.748,-1.802,64223
0.323,-0.045,-1.114,-4.763,0.901,-1.649,68234
0.323,-0.038,-1.113,-4.855,1.069,-1.664,72246
0.325,-0.042,-1.122,-4.626,1.145,-1.420,76257
0.324,-0.042,-1.120,-4.580,1.374,-1.374,80269
0.322,-0.037,-1.104,-4.504,1.450,-1.450,84280
0.314,-0.037,-1.112,-4.412,1.450,-1.389,88291
0.324,-0.044,-1.109,-4.229,1.542,-1.313,92303
0.325,-0.037,-1.123,-4.351,1.542,-1.420,96313
0.330,-0.040,-1.113,-4.412,1.160,-1.206,100324
0.332,-0.035,-1.107,-4.137,1.099,-0.870,104335
0.327,-0.033,-1.111,-4.107,0.824,-1.084,108347
0.321,-0.042,-1.111,-4.153,0.748,-0.824,112358
0.325,-0.031,-1.110,-4.015,0.718,-0.962,116369
0.327,-0.030,-1.108,-3.756,0.626,-0.748,120380
0.323,-0.028,-1.102,-3.481,0.595,-0.702,124391
0.323,-0.028,-1.109,-3.511,0.595,-0.641,128402
0.326,-0.031,-1.112,-3.588,0.412,-1.176,132414
0.330,-0.032,-1.105,-3.435,0.412,-0.840,136424
0.323,-0.032,-1.111,-3.664,0.412,-1.008,140435
0.319,-0.029,-1.104,-3.450,0.366,-0.794,144446
0.324,-0.032,-1.109,-3.420,0.489,-1.115,148457
0.326,-0.035,-1.112,-3.435,0.550,-0.794,152468
0.321,-0.034,-1.107,-3.298,0.641,-0.947,156479
0.329,-0.030,-1.110,-3.145,0.733,-0.779,160490
0.324,-0.036,-1.109,-3.176,0.687,-1.069,164501
0.322,-0.030,-1.115,-3.069,0.580,-1.038,168512
0.325,-0.032,-1.111,-2.779,0.672,-1.069,172523
0.324,-0.031,-1.112,-2.855,0.809,-0.901,176535
0.324,-0.024,-1.110,-2.672,0.626,-0.794,180546
0.324,-0.029,-1.110,-2.489,0.733,-0.992,184557
0.325,-0.025,-1.117,-2.519,0.550,-0.840,188567
0.328,-0.032,-1.121,-2.473,0.443,-0.687,192578
0.321,-0.033,-1.115,-2.565,0.336,-0.748,196589
0.330,-0.030,-1.112,-2.321,0.366,-0.595,200600
0.323,-0.031,-1.117,-2.321,0.397,-0.595,204611
0.322,-0.031,-1.114,-2.443,0.382,-0.458,208622
0.323,-0.035,-1.120,-2.305,0.580,-0.580,212642
0.323,-0.033,-1.111,-2.366,0.351,-0.641,216654
0.328,-0.039,-1.120,-2.473,0.489,-0.565,220665
0.326,-0.039,-1.125,-2.656,0.626,-0.672,224676
0.329,-0.039,-1.120,-2.687,0.534,-0.473,228688
0.329,-0.029,-1.123,-2.901,0.672,-0.824,232706
0.331,-0.024,-1.117,-2.733,0.656,-0.718,236716
0.331,-0.028,-1.128,-2.733,0.626,-0.870,240727
0.336,-0.026,-1.117,-2.779,0.458,-0.840,244738
0.327,-0.027,-1.122,-2.702,0.550,-0.779,248749
0.328,-0.034,-1.118,-2.763,0.611,-0.794,252760
0.331,-0.030,-1.123,-2.947,0.519,-0.840,256771
0.331,-0.030,-1.113,-2.931,0.458,-0.931,260782
0.329,-0.028,-1.124,-3.328,0.412,-0.687,264793
0.330,-0.029,-1.127,-3.359,0.412,-0.916,268802
0.329,-0.027,-1.120,-3.313,0.275,-0.901,272813
0.331,-0.030,-1.125,-3.359,0.473,-0.885,276825
0.325,-0.026,-1.117,-3.313,0.412,-0.763,280836
0.327,-0.026,-1.111,-3.145,0.550,-0.885,284847
0.321,-0.022,-1.119,-3.099,0.611,-0.840,288860
0.324,-0.020,-1.121,-2.748,0.779,-0.885,292870
0.331,-0.026,-1.115,-2.534,0.794,-0.519,296881
0.331,-0.022,-1.116,-2.427,0.748,-0.504,300892
0.333,-0.022,-1.128,-2.198,0.580,-0.321,304903
0.332,-0.036,-1.117,-2.076,0.733,-0.305,308915
0.337,-0.028,-1.120,-2.137,0.611,-0.519,312925
0.333,-0.035,-1.125,-2.122,0.473,-0.824,316936
0.333,-0.028,-1.125,-2.153,0.290,-0.733,320947
0.328,-0.031,-1.121,-2.321,0.321,-0.885,324958
0.336,-0.033,-1.140,-2.565,0.351,-0.733,328969
0.336,-0.030,-1.125,-2.718,0.046,-0.840,332990
0.328,-0.038,-1.125,-2.794,0.061,-0.992,337001
0.327,-0.032,-1.125,-3.053,-0.092,-0.809,341012
0.328,-0.038,-1.129,-3.374,0.046,-0.931,345024
0.325,-0.031,-1.122,-3.176,0.168,-1.084,349035
0.321,-0.028,-1.117,-3.435,0.382,-0.916,353055
0.333,-0.030,-1.118,-3.542,0.519,-1.130,357066
0.321,-0.026,-1.109,-3.649,0.733,-1.282,361077
0.328,-0.024,-1.120,-3.542,0.718,-1.405,365088
0.327,-0.023,-1.121,-3.511,0.809,-1.557,369099
0.330,-0.022,-1.111,-3.313,0.611,-1.481,373110
0.332,-0.024,-1.120,-3.130,0.382,-1.511,377121
0.340,-0.017,-1.113,-2.992,0.290,-1.466,381132
0.331,-0.022,-1.113,-2.595,0.137,-1.374,385143
0.331,-0.021,-1.115,-2.321,0.000,-1.481,389154
0.328,-0.017,-1.116,-2.305,-0.351,-1.267,393164
0.325,-0.020,-1.117,-2.031,-0.031,-1.359,397175
0.326,-0.020,-1.120,-2.061,-0.137,-1.099,401186
0.323,-0.021,-1.118,-2.198,-0.183,-1.130,405197
0.326,-0.021,-1.115,-2.076,-0.290,-0.931,409208
0.326,-0.024,-1.122,-2.076,-0.305,-1.023,413229
0.322,-0.024,-1.112,-2.305,-0.427,-0.962,417240
0.323,-0.023,-1.108,-2.275,-0.412,-0.794,421251
0.325,-0.023,-1.122,-2.519,-0.321,-0.626,425263
0.321,-0.028,-1.103,-2.473,-0.412,-0.870,429274
0.325,-0.025,-1.115,-2.366,-0.412,-0.901,433293
0.326,-0.021,-1.111,-2.397,-0.580,-0.855,437304
0.320,-0.014,-1.106,-2.504,-0.397,-0.992,441315
0.329,-0.021,-1.113,-2.443,-0.366,-0.916,445326
0.322,-0.024,-1.116,-2.672,-0.214,-1.237,449337
0.333,-0.026,-1.102,-2.473,-0.382,-1.053,453348
0.330,-0.027,-1.104,-2.611,-0.336,-1.221,457359
0.326,-0.025,-1.108,-2.458,-0.290,-1.145,461370
0.324,-0.025,-1.108,-2.748,-0.168,-1.237,465382
0.328,-0.026,-1.104,-2.718,-0.046,-1.389,469393
0.328,-0.021,-1.110,-2.702,0.122,-1.420,473404
0.322,-0.024,-1.113,-2.809,0.137,-1.298,477415
0.324,-0.023,-1.111,-2.779,0.183,-1.252,481426
0.326,-0.025,-1.110,-2.992,0.321,-1.496,485437
0.326,-0.030,-1.108,-2.916,0.443,-1.252,489448
0.325,-0.030,-1.122,-3.069,0.366,-1.328,493459
0.330,-0.024,-1.112,-3.038,0.275,-1.435,497470
0.332,-0.027,-1.104,-3.053,0.321,-1.405,501481
0.330,-0.028,-1.105,-2.901,0.183,-1.313,505493
0.332,-0.032,-1.104,-3.008,0.168,-1.374,509504
0.323,-0.023,-1.114,-2.733,0.183,-1.130,513514
0.335,-0.025,-1.103,-2.580,0.290,-1.099,517525
0.330,-0.036,-1.106,-2.458,0.489,-0.672,521537
0.323,-0.034,-1.112,-2.351,0.672,-0.656,525548
0.334,-0.035,-1.118,-2.260,0.855,-0.702,529559
0.321,-0.042,-1.101,-2.550,1.237,-0.840,533570
0.323,-0.046,-1.109,-2.534,1.221,-0.794,537581
0.331,-0.048,-1.115,-2.733,1.557,-0.824,541593
0.327,-0.043,-1.110,-2.718,1.649,-0.885,545603
0.322,-0.046,-1.109,-2.824,1.863,-0.702,549614
0.327,-0.043,-1.107,-3.053,2.031,-0.779,553635
0.326,-0.048,-1.112,-2.916,2.168,-0.824,557647
0.326,-0.045,-1.110,-2.840,2.366,-0.550,561657
0.322,-0.051,-1.109,-2.901,2.473,-0.718,565668
0.330,-0.052,-1.107,-3.008,2.595,-0.779,569680
0.324,-0.054,-1.108,-3.099,2.611,-0.702,573701
0.333,-0.057,-1.117,-3.252,2.473,-0.702,577712
0.332,-0.060,-1.113,-3.267,2.275,-0.763,581723
0.335,-0.067,-1.123,-3.420,2.198,-0.947,585735
0.333,-0.070,-1.112,-3.542,2.076,-0.809,589746
0.338,-0.072,-1.107,-3.664,1.832,-0.931,593756
0.340,-0.079,-1.115,-3.664,1.618,-1.115,597766
0.335,-0.075,-1.121,-3.710,1.344,-1.145,601777
0.332,-0.083,-1.125,-3.664,1.252,-1.374,605788
0.326,-0.081,-1.120,-3.618,1.267,-1.374,609799
0.326,-0.084,-1.110,-3.344,1.344,-1.420,613810
0.320,-0.084,-1.121,-3.267,1.359,-1.328,617820
0.322,-0.086,-1.119,-2.977,1.450,-1.603,621831
0.325,-0.094,-1.121,-2.779,1.374,-1.313,625842
0.318,-0.103,-1.128,-2.382,1.191,-1.359,629853
0.315,-0.110,-1.120,-2.305,0.901,-1.313,633873
0.326,-0.120,-1.131,-2.244,0.901,-1.069,637885
0.325,-0.132,-1.135,-2.321,0.336,-1.008,641896
0.325,-0.148,-1.129,-2.473,-0.015,-1.053,645907
0.326,-0.160,-1.134,-2.672,-0.473,-1.160,649918
0.329,-0.166,-1.142,-2.626,-1.176,-1.130,653929
0.324,-0.178,-1.145,-3.069,-1.740,-1.237,657941
0.329,-0.191,-1.135,-3.435,-2.107,-1.405,661952
0.334,-0.209,-1.147,-3.573,-2.611,-1.847,665964
0.333,-0.223,-1.152,-3.924,-3.267,-2.321,669974
0.345,-0.238,-1.151,-4.076,-4.122,-2.809,673985
0.352,-0.250,-1.158,-4.168,-5.176,-3.176,677997
0.364,-0.278,-1.169,-4.046,-6.595,-3.710,682007
0.387,-0.286,-1.169,-4.290,-8.595,-4.366,686018
0.397,-0.307,-1.178,-4.305,-10.534,-4.855,690029
0.406,-0.324,-1.186,-4.763,-12.687,-5.206,694040
0.417,-0.333,-1.193,-5.176,-15.023,-6.000,698051
0.418,-0.345,-1.198,-5.466,-17.191,-6.916,702062
0.429,-0.356,-1.208,-5.756,-19.115,-8.153,706073
0.430,-0.371,-1.224,-6.275,-21.038,-9.252,710085
0.428,-0.386,-1.216,-7.130,-22.672,-10.702,714096
0.411,-0.393,-1.223,-8.122,-23.908,-11.985,718107
0.395,-0.402,-1.220,-9.374,-24.840,-13.099,722118
0.382,-0.393,-1.215,-10.550,-25.115,-14.321,726129
0.355,-0.385,-1.217,-11.374,-24.885,-15.328,730140
0.333,-0.377,-1.214,-12.244,-25.023,-15.496,734151
0.327,-0.364,-1.198,-13.740,-24.153,-17.664,738157
0.320,-0.357,-1.217,-13.740,-23.389,-18.198,742168
0.295,-0.363,-1.219,-15.038,-22.168,-17.939,746179
0.281,-0.362,-1.205,-15.786,-21.969,-17.634,750190
0.272,-0.356,-1.202,-16.275,-20.244,-17.588,754201
0.281,-0.348,-1.209,-16.977,-20.504,-18.214,758213
0.280,-0.347,-1.203,-18.168,-20.458,-19.084,762225
0.274,-0.337,-1.201,-18.748,-20.443,-19.618,766236
0.283,-0.340,-1.200,-19.420,-20.992,-19.924,770248
0.284,-0.329,-1.195,-20.260,-21.969,-20.260,774259
0.283,-0.323,-1.192,-20.931,-22.580,-20.229,778271
0.287,-0.320,-1.202,-21.420,-24.458,-20.092,782281
0.287,-0.322,-1.189,-22.031,-25.893,-20.046,786292
0.296,-0.324,-1.186,-22.611,-26.809,-20.214,790304
0.289,-0.326,-1.192,-23.527,-29.115,-19.710,794315
0.278,-0.326,-1.179,-24.427,-30.687,-19.084,798329
0.280,-0.321,-1.177,-24.840,-32.366,-18.870,802340
0.274,-0.311,-1.168,-25.664,-32.840,-18.885,806352
0.257,-0.299,-1.179,-26.305,-34.000,-18.565,810363
0.240,-0.288,-1.166,-26.031,-33.206,-17.969,814374
0.240,-0.278,-1.156,-25.969,-32.962,-17.450,818385
0.243,-0.276,-1.151,-25.649,-32.031,-17.160,822396
0.235,-0.277,-1.140,-25.618,-31.954,-16.290,826407
0.236,-0.267,-1.150,-25.542,-31.130,-15.527,830418
0.249,-0.260,-1.148,-25.634,-30.244,-14.947,834429
0.260,-0.256,-1.129,-25.817,-29.634,-14.656,838440
0.263,-0.247,-1.126,-25.863,-28.397,-15.237,842451
0.272,-0.241,-1.134,-25.969,-28.763,-15.954,846463
0.280,-0.231,-1.131,-26.076,-28.031,-16.870,850473
0.290,-0.226,-1.128,-26.366,-28.305,-18.122,854484
0.284,-0.209,-1.109,-26.519,-27.344,-19.313,858495
0.280,-0.193,-1.100,-26.427,-27.176,-19.542,862505
0.277,-0.182,-1.099,-26.229,-26.687,-20.015,866516
0.276,-0.152,-1.085,-25.496,-26.137,-20.382,870527
0.272,-0.127,-1.081,-24.687,-26.015,-20.183,874538
0.259,-0.109,-1.080,-23.069,-25.389,-20.489,878549
0.264,-0.091,-1.078,-21.313,-24.489,-20.779,882561
0.267,-0.086,-1.089,-19.893,-24.870,-21.557,886571
0.251,-0.062,-1.080,-18.366,-24.214,-22.275,890582
0.226,-0.033,-1.078,-16.565,-23.145,-22.611,894593
0.208,-0.004,-1.081,-14.641,-22.779,-23.084,898605
0.192,0.017,-1.076,-12.458,-21.725,-23.298,902616
0.181,0.032,-1.075,-9.985,-20.137,-23.542,906627
0.172,0.046,-1.081,-7.191,-18.412,-22.733,910638
0.170,0.047,-1.080,-4.962,-16.992,-21.008,914649
0.166,0.058,-1.080,-2.885,-15.023,-18.183,918661
0.155,0.059,-1.084,-1.771,-13.756,-15.237,922682
0.146,0.080,-1.063,-0.947,-11.557,-12.107,926693
0.127,0.107,-1.068,0.641,-9.176,-9.863,930704
0.121,0.121,-1.063,2.168,-6.473,-7.695,934715
0.118,0.144,-1.067,3.847,-3.420,-6.153,938726
0.108,0.150,-1.053,5.115,0.321,-4.733,942741
0.106,0.159,-1.059,6.275,3.237,-3.405,946752
0.111,0.168,-1.068,7.634,6.672,-2.061,950763
0.115,0.194,-1.067,9.389,10.275,-1.237,954775
0.104,0.222,-1.077,11.481,12.977,-0.580,958785
0.116,0.239,-1.094,13.389,14.656,0.214,962797
0.131,0.250,-1.102,15.038,16.809,0.626,966807
0.132,0.255,-1.109,15.939,17.344,2.000,970818
0.144,0.255,-1.112,16.031,17.817,3.939,974829
0.151,0.258,-1.113,16.305,18.092,6.061,978841
0.160,0.262,-1.137,15.221,18.443,8.137,982851
0.167,0.270,-1.152,14.473,17.847,10.397,986862
